Date,Depth,Density,Latitude,Longitude
2019-10-05 12:00:00,0.16341564,301.51227,85.10030167,133.7325967
2019-10-06 12:00:00,0.16229525,303.89825,85.1024,133.8624783
2019-10-07 12:00:00,0.15285559,322.0574,85.06772,134.6275733
2019-10-08 12:00:00,0.15104088,335.22607,84.95622667,136.2233533
2019-10-09 12:00:00,0.1560008,326.82974,84.90283833,135.9029117
2019-10-10 12:00:00,0.15650825,326.58072,84.91564167,135.2385833
2019-10-11 12:00:00,0.15592605,328.28122,84.84024667,135.6686167
2019-10-12 12:00:00,0.15946983,323.49158,84.85865333,135.6338133
2019-10-13 12:00:00,0.1657401,314.1564,84.84482833,134.81563
2019-10-14 12:00:00,0.16657032,314.569,84.76344,134.4194083
2019-10-15 12:00:00,0.17111456,307.88397,84.762085,134.2706383
2019-10-16 12:00:00,0.17430912,303.6671,84.75996,133.4615917
2019-10-17 12:00:00,0.1762862,301.3207,84.75169,132.9214867
2019-10-18 12:00:00,0.17813575,301.36282,84.8211225,133.1301925
2019-10-19 12:00:00,0.18567184,293.31192,84.94012333,133.0662383
2019-10-20 12:00:00,0.20059204,279.9734,84.99651,132.6697717
2019-10-21 12:00:00,0.18122527,313.96103,85.12773667,132.4836667
2019-10-22 12:00:00,0.17096502,334.8824,85.27846,131.144695
2019-10-23 12:00:00,0.17007054,337.78168,85.34988333,129.8201983
2019-10-24 12:00:00,0.1737861,332.8808,85.40796,128.8937083
2019-10-25 12:00:00,0.19413933,304.6971,85.446995,127.8583217
2019-10-26 12:00:00,0.19988349,297.9534,85.455975,127.3730917
2019-10-27 12:00:00,0.20014863,299.51044,85.49886167,126.8484983
2019-10-28 12:00:00,0.18990558,314.60507,85.59148833,126.128155
2019-10-29 12:00:00,0.18881863,317.88474,85.66786333,125.165175
2019-10-30 12:00:00,0.18992832,316.93494,85.72892333,124.229335
2019-10-31 12:00:00,0.19082709,315.9818,85.77605833,123.3954017
2019-11-01 12:00:00,0.19207476,314.544,85.82309167,122.808045
2019-11-02 12:00:00,0.19642887,309.0326,85.85911833,122.4068667
2019-11-03 12:00:00,0.19870697,307.28683,85.90587167,121.1998217
2019-11-04 12:00:00,0.19732319,313.49442,85.949465,119.7008833
2019-11-05 12:00:00,0.19376835,320.13013,85.93829833,118.41104
2019-11-06 12:00:00,0.19647372,317.502,85.91731667,117.41425
2019-11-07 12:00:00,0.20859613,303.87415,85.91779833,116.6017033
2019-11-08 12:00:00,0.21249339,299.85803,85.89665,116.025885
2019-11-09 12:00:00,0.22159159,290.34082,85.83649,115.785865
2019-11-10 12:00:00,0.22510399,287.0486,85.82715833,116.1499467
2019-11-11 12:00:00,0.214205,305.72308,85.91917167,116.6156083
2019-11-12 12:00:00,0.20310038,322.75208,86.03819333,117.5762517
2019-11-13 12:00:00,0.2016689,325.81332,86.11767333,117.96486
2019-11-14 12:00:00,0.20635556,320.6212,86.17543,118.2494783
2019-11-15 12:00:00,0.206915,321.10187,86.19247,118.50614
2019-11-16 12:00:00,0.18418062,348.92825,86.15826,121.0255683
2019-11-17 12:00:00,0.17913878,361.08365,85.991865,122.4537617
2019-11-18 12:00:00,0.1884967,347.84015,85.81553667,120.4641017
2019-11-19 12:00:00,0.20058568,335.94675,85.79172833,120.7817683
2019-11-20 12:00:00,0.22113061,312.99854,85.75897667,121.4876817
2019-11-21 12:00:00,0.22590263,307.83316,85.73926667,120.8829633
2019-11-22 12:00:00,0.2312901,302.891,85.73141167,120.5922467
2019-11-23 12:00:00,0.23088318,310.51456,85.74606333,120.5222867
2019-11-24 12:00:00,0.22184102,328.88278,85.90127167,121.3339133
2019-11-25 12:00:00,0.21392335,340.88016,86.05576333,120.4782167
2019-11-26 12:00:00,0.21656978,338.58252,86.12920333,119.0622433
2019-11-27 12:00:00,0.21900317,335.95407,86.16035167,117.8788083
2019-11-28 12:00:00,0.21961372,336.83594,86.15699667,116.566295
2019-11-29 12:00:00,0.2134668,346.57358,86.10804333,114.1583033
2019-11-30 12:00:00,0.21240285,349.27478,86.038535,112.84057
2019-12-01 12:00:00,0.21332331,350.27307,85.95081667,113.2104833
2019-12-02 12:00:00,0.2094854,356.4262,85.92852167,114.0082717
2019-12-03 12:00:00,0.21483076,360.1219,86.02831,116.328495
2019-12-04 12:00:00,0.21682481,365.51132,86.10811833,118.8050967
2019-12-05 12:00:00,0.21444486,372.03506,86.14330667,121.179385
2019-12-06 12:00:00,0.21396674,372.91132,86.13937667,122.2926967
2019-12-07 12:00:00,0.21536863,370.8056,86.165635,122.0986083
2019-12-08 12:00:00,0.21248505,376.45087,86.296495,121.27078
2019-12-09 12:00:00,0.21280867,377.95206,86.41381667,120.8915833
2019-12-10 12:00:00,0.21157435,381.23492,86.508795,121.0424017
2019-12-11 12:00:00,0.21536942,375.8264,86.57733667,120.68329
2019-12-12 12:00:00,0.21622343,374.63406,86.59849667,119.999315
2019-12-13 12:00:00,0.21585076,375.30624,86.59482667,119.1033783
2019-12-14 12:00:00,0.2241508,363.36295,86.613415,118.4309333
2019-12-15 12:00:00,0.22469456,362.71576,86.61902833,117.9376183
2019-12-16 12:00:00,0.22205628,367.08337,86.59842667,116.3613167
2019-12-17 12:00:00,0.22396803,364.8106,86.63764,114.5071967
2019-12-18 12:00:00,0.22761059,359.91946,86.68041167,113.5221317
2019-12-19 12:00:00,0.23032528,356.39267,86.67811167,112.94247
2019-12-20 12:00:00,0.23452921,351.02298,86.68046833,112.5656267
2019-12-21 12:00:00,0.23633844,348.8878,86.68721667,112.3994117
2019-12-22 12:00:00,0.23793438,347.11316,86.67057667,112.6504617
2019-12-23 12:00:00,0.23721328,348.58096,86.63938,113.171265
2019-12-24 12:00:00,0.23312692,354.77686,86.62340333,113.9466333
2019-12-25 12:00:00,0.23121135,357.94244,86.624995,115.0235767
2019-12-26 12:00:00,0.23506993,353.28735,86.65433333,115.8989883
2019-12-27 12:00:00,0.24067473,346.36636,86.67908333,115.9433017
2019-12-28 12:00:00,0.24709624,338.8041,86.67292667,115.709095
2019-12-29 12:00:00,0.25074378,335.4812,86.643275,115.8264567
2019-12-30 12:00:00,0.24732688,340.2918,86.595605,116.8917817
2019-12-31 12:00:00,0.24679492,341.24918,86.59265833,117.893095
2020-01-01 12:00:00,0.24325383,346.84384,86.70799,117.9266867
2020-01-02 12:00:00,0.24332187,350.4233,86.82888167,116.5466917
2020-01-03 12:00:00,0.24930882,344.41492,86.91645333,115.689555
2020-01-04 12:00:00,0.25145516,344.8605,87.00869667,115.387885
2020-01-05 12:00:00,0.26040187,334.96817,87.07066667,115.31694
2020-01-06 12:00:00,0.26713815,327.98627,87.1042225,115.156095
2020-01-07 12:00:00,0.27103993,324.2778,87.12037667,114.9748267
2020-01-08 12:00:00,0.27312934,322.48584,87.11362667,115.1725517
2020-01-09 12:00:00,0.2732267,322.7427,87.14539,114.2071867
2020-01-10 12:00:00,0.27284345,323.74957,87.17823833,112.69168
2020-01-11 12:00:00,0.27378792,323.97452,87.22578167,111.018145
2020-01-12 12:00:00,0.26754513,332.62927,87.27705,109.3411633
2020-01-13 12:00:00,0.26178658,342.32806,87.34016667,106.978845
2020-01-14 12:00:00,0.2699599,336.48624,87.41346333,104.938605
2020-01-15 12:00:00,0.26435548,345.28314,87.47744167,103.1684983
2020-01-16 12:00:00,0.26363719,348.6089,87.56333167,101.4704483
2020-01-17 12:00:00,0.27846032,340.7103,87.49676333,99.17705167
2020-01-18 12:00:00,0.30835986,314.0545,87.40116667,98.28025667
2020-01-19 12:00:00,0.30857983,314.19553,87.40010833,98.37054
2020-01-20 12:00:00,0.30436724,319.8186,87.45265833,97.361825
2020-01-21 12:00:00,0.3024351,322.39307,87.48917667,96.06629833
2020-01-22 12:00:00,0.30236724,322.76514,87.47552667,94.86849833
2020-01-23 12:00:00,0.30204803,323.38345,87.43959833,93.92371333
2020-01-24 12:00:00,0.3039437,321.96283,87.41945167,93.07948
2020-01-25 12:00:00,0.30605936,320.69165,87.402995,92.82369
2020-01-26 12:00:00,0.29309586,334.69623,87.41663833,93.81956
2020-01-27 12:00:00,0.29624048,333.8544,87.44805333,95.79326
2020-01-28 12:00:00,0.29809704,332.28653,87.45636,95.72252667
2020-01-29 12:00:00,0.30691087,327.5498,87.47237167,95.15884667
2020-01-30 12:00:00,0.30019465,336.56827,87.453915,96.53979167
2020-01-31 12:00:00,0.34205672,303.3254,87.46627,96.31814667
2020-02-01 12:00:00,0.3191803,324.88245,87.39012833,95.660575
2020-02-02 12:00:00,0.31892708,327.30048,87.35253,94.66474667
2020-02-03 12:00:00,0.31978697,330.99374,87.42529,93.51783
2020-02-04 12:00:00,0.31284475,338.49838,87.48134667,95.324325
2020-02-05 12:00:00,0.31028315,342.4163,87.54880333,94.780395
2020-02-06 12:00:00,0.3290739,326.15558,87.61196667,93.94961833
2020-02-07 12:00:00,0.33687422,320.30298,87.64211833,93.785005
2020-02-08 12:00:00,0.3422321,316.50397,87.67801833,93.7773
2020-02-09 12:00:00,0.33609113,323.3426,87.73404667,92.898855
2020-02-10 12:00:00,0.32680428,333.52783,87.79046,91.67579333
2020-02-11 12:00:00,0.32117724,339.63647,87.82517167,89.735875
2020-02-12 12:00:00,0.31271023,349.3836,87.88338,87.37601167
2020-02-13 12:00:00,0.30239326,362.0187,87.96982667,83.86562833
2020-02-14 12:00:00,0.33206546,336.51996,88.03078833,80.26762167
2020-02-15 12:00:00,0.332607,336.36838,88.06845167,79.786785
2020-02-16 12:00:00,0.3277663,341.76724,88.066575,79.73824
2020-02-17 12:00:00,0.3244167,345.76456,88.07396333,78.802905
2020-02-18 12:00:00,0.325456,349.63275,88.11486,76.97881
2020-02-19 12:00:00,0.3184096,367.06207,88.26620833,72.908235
2020-02-20 12:00:00,0.31039363,381.71213,88.39246667,68.573255
2020-02-21 12:00:00,0.30561045,390.21457,88.50595167,66.38364333
2020-02-22 12:00:00,0.30813068,389.09338,88.57764833,64.49921333
2020-02-23 12:00:00,0.30422735,394.79614,88.593335,61.17400333
2020-02-24 12:00:00,0.3023967,399.65384,88.58803,54.19917167
2020-02-25 12:00:00,0.29504278,406.76297,88.55962333,45.60315167
2020-02-26 12:00:00,0.29289603,410.16586,88.48699667,39.92552667
2020-02-27 12:00:00,0.29250133,411.37863,88.40868333,36.61596667
2020-02-28 12:00:00,0.29281476,411.3788,88.34066167,33.78941667
2020-02-29 12:00:00,0.29430085,409.61816,88.27367167,31.84514667
2020-03-01 12:00:00,0.29676747,406.68097,88.22056167,31.39574
2020-03-02 12:00:00,0.30202833,400.53372,88.18461,31.04990667
2020-03-03 12:00:00,0.30522957,396.92218,88.13214,30.48640167
2020-03-04 12:00:00,0.30563444,396.5422,88.09537,30.50841667
2020-03-05 12:00:00,0.3054831,396.79135,88.09345667,30.81603333
2020-03-06 12:00:00,0.3038766,399.45544,88.10052667,29.45423167
2020-03-07 12:00:00,0.30901814,394.80576,88.06602833,26.70169833
2020-03-08 12:00:00,0.31729683,386.81174,88.01171167,24.99698833
2020-03-09 12:00:00,0.32271188,385.92426,87.88536,24.007395
2020-03-10 12:00:00,0.3278826,383.56137,87.73618667,24.69995667
2020-03-11 12:00:00,0.33877957,375.39365,87.66501167,24.312465
2020-03-12 12:00:00,0.33096203,386.48978,87.521545,21.36649
2020-03-13 12:00:00,0.3289161,393.70987,87.30104833,18.79669833
2020-03-14 12:00:00,0.34544864,378.68332,87.13236333,17.14130333
2020-03-15 12:00:00,0.34030792,377.92432,87.06228833,15.15968667
2020-03-16 12:00:00,0.3369288,384.46106,86.8917,12.81665
2020-03-17 12:00:00,0.33723754,385.5677,86.77821,12.29764167
2020-03-18 12:00:00,0.34737816,376.89078,86.68752833,12.13354667
2020-03-19 12:00:00,0.34344816,388.79074,86.53383167,13.350935
2020-03-20 12:00:00,0.34046248,394.30066,86.326685,14.79615
2020-03-21 12:00:00,0.34929463,386.41006,86.255855,15.26588833
2020-03-22 12:00:00,0.35959634,377.23853,86.22678,15.729415
2020-03-23 12:00:00,0.3671532,370.73065,86.21077667,15.80881167
2020-03-24 12:00:00,0.3662511,372.10367,86.19101833,15.52022833
2020-03-25 12:00:00,0.36024922,380.95575,86.10904833,13.89030167
2020-03-26 12:00:00,0.35864213,386.44824,85.99529167,13.08733667
2020-03-27 12:00:00,0.36708996,387.5247,85.82462667,13.38399667
2020-03-28 12:00:00,0.37127268,391.7569,85.585175,13.24803833
2020-03-29 12:00:00,0.36979434,395.64957,85.422115,13.205025
2020-03-30 12:00:00,0.36844683,397.35794,85.37529857,13.21171286
2020-03-31 12:00:00,0.36649263,404.06387,85.29428,14.081585
2020-04-01 12:00:00,0.36786622,410.23694,85.10970833,15.52027167
2020-04-02 12:00:00,0.36279485,417.04248,84.94300667,14.962355
2020-04-03 12:00:00,0.35874626,422.23932,84.78702333,13.46007167
2020-04-04 12:00:00,0.35609645,426.07983,84.65815333,12.90992167
2020-04-05 12:00:00,0.35890806,424.9383,84.57771333,13.44410833
2020-04-06 12:00:00,0.3780679,406.63535,84.53312667,14.32531667
2020-04-07 12:00:00,0.3829803,402.1889,84.4985,14.54125167
2020-04-08 12:00:00,0.39556706,391.11594,84.47790667,14.70465
2020-04-09 12:00:00,0.4036628,384.47726,84.42709833,14.78881167
2020-04-10 12:00:00,0.40711746,381.8281,84.37777,14.62231333
2020-04-11 12:00:00,0.4122143,377.9186,84.3215,14.73946833
2020-04-12 12:00:00,0.4142283,376.55133,84.29096333,14.75019333
2020-04-13 12:00:00,0.41248283,378.29623,84.29353667,14.96398167
2020-04-14 12:00:00,0.41134825,382.61145,84.33999333,14.63460333
2020-04-15 12:00:00,0.42688757,378.3801,84.32624167,13.8768
2020-04-16 12:00:00,0.40582508,403.66644,84.33760333,13.09089833
2020-04-17 12:00:00,0.40086266,409.1965,84.41782833,13.69536333
2020-04-18 12:00:00,0.39657512,414.9259,84.47650167,13.867435
2020-04-19 12:00:00,0.39315385,421.9892,84.59139,14.73716333
2020-04-20 12:00:00,0.44465938,402.79605,84.53253667,14.57786
2020-04-21 12:00:00,0.42230326,418.5433,84.28755333,15.25480167
2020-04-22 12:00:00,0.41643825,424.13046,84.11830167,15.949225
2020-04-23 12:00:00,0.41544852,425.12268,84.07197667,16.02856167
2020-04-24 12:00:00,0.41434714,426.2093,84.052275,15.89239167
2020-04-25 12:00:00,0.41362518,426.9604,83.99842167,15.58567333
2020-04-26 12:00:00,0.41221055,428.3277,83.92498333,15.50707667
2020-04-27 12:00:00,0.407799,432.79626,83.93483667,15.63785333
2020-04-28 12:00:00,0.40287602,439.43973,84.03724167,16.533205
2020-04-29 12:00:00,0.403262,439.9332,84.00650833,17.238945
2020-04-30 12:00:00,0.41052368,433.40085,83.93186333,17.496275
2020-05-01 12:00:00,0.43071604,415.72104,83.92043167,17.67741167
2020-05-02 12:00:00,0.43672138,410.8473,83.90208667,17.56992833
2020-05-03 12:00:00,0.44105944,407.32562,83.88555,17.95732667
2020-05-04 12:00:00,0.44252276,406.1854,83.90733167,18.35043
2020-05-05 12:00:00,0.44776872,402.6115,83.92111833,18.09243
2020-05-06 12:00:00,0.4476197,403.6251,83.92150333,17.67265833
2020-05-07 12:00:00,0.43162125,417.2608,83.93269167,16.64493167
2020-05-08 12:00:00,0.43226758,424.41595,83.85053,15.17604333
2020-05-09 12:00:00,0.42625695,430.11606,83.76869167,13.95612167
2020-05-10 12:00:00,0.4184578,437.5255,83.65612833,13.451615
2020-05-11 12:00:00,0.4301464,434.67004,83.493485,13.1076
2020-05-12 12:00:00,0.41713423,442.41812,83.423655,12.65358667
2020-05-13 12:00:00,0.39244935,453.4055,83.36905833,10.50478
2020-05-14 12:00:00,0.38348636,462.93805,83.39173167,9.883016667
2020-05-15 12:00:00,0.37913668,467.08145,83.38997167,9.291803333
2020-05-16 12:00:00,0.37821895,467.93005,83.39137833,9.11117
2020-05-17 12:00:00,0.3815262,464.74335,83.36911,9.009423333
2020-05-18 12:00:00,0.39304143,454.77005,83.32333333,8.689116667
2020-05-19 12:00:00,0.4087144,441.35187,83.26419333,8.88197
2020-05-20 12:00:00,0.4139421,437.21808,83.15667667,10.03031833
2020-05-21 12:00:00,0.41137406,439.62766,82.97597,11.061305
2020-05-22 12:00:00,0.41348705,438.118,82.92837167,11.61425
2020-05-23 12:00:00,0.41362375,438.26303,82.791705,10.45704333
2020-05-24 12:00:00,0.4126087,439.81458,82.72070167,10.22130167
2020-05-25 12:00:00,0.42119342,440.04434,82.64345,8.621725
2020-05-26 12:00:00,0.39547578,484.3322,82.312835,8.161863333
2020-05-27 12:00:00,0.34833804,549.3641,82.39345,8.340941667
2020-05-28 12:00:00,0.32024354,549.93945,82.37136333,8.367966667
2020-05-29 12:00:00,0.3043733,540.51495,82.19554167,9.11878
2020-05-30 12:00:00,0.28835374,549.7078,81.93496,9.456202
2020-05-31 12:00:00,0.27956638,550.0,81.72138833,9.902268333
2020-06-01 12:00:00,0.257414,549.8838,81.35557667,9.910343333
2020-06-02 12:00:00,0.24062608,549.5459,80.88973333,9.546238333
2020-06-03 12:00:00,0.24001667,549.24774,78.81342667,9.324211667
2020-06-04 12:00:00,0.22850789,549.78925,78.23382,15.62832
2020-06-05 12:00:00,0.22306669,549.73596,78.23386,15.62479167
2020-06-06 12:00:00,0.22198719,550.0,78.23424,15.62027667
2020-06-07 12:00:00,0.22527604,522.55896,78.23612,15.619095
2020-06-08 12:00:00,0.24021734,547.05554,78.236095,15.62935833
2020-06-09 12:00:00,0.20429422,550.0,80.46207,10.717085
2020-06-10 12:00:00,0.19872023,549.97565,81.05308833,10.95905167
2020-06-11 12:00:00,0.1918419,549.76434,81.66556667,9.000643333
2020-06-12 12:00:00,0.17295589,546.88995,82.13268833,7.993838333
2020-06-13 12:00:00,0.17470258,542.7691,82.151675,7.690205
2020-06-14 12:00:00,0.18014266,529.1362,82.04068833,7.81375
2020-06-15 12:00:00,0.16878243,549.9416,82.030695,8.22772
2020-06-16 12:00:00,0.1620434,549.13965,82.19070667,8.31196
2020-06-17 12:00:00,0.1336965,548.9793,82.14164333,8.51899
2020-06-18 12:00:00,0.10285293,549.89044,82.06955167,8.537071667
2020-06-19 12:00:00,0.08702836,542.4239,82.02778833,8.755756667
2020-06-20 12:00:00,0.08751535,539.8509,82.02521333,9.145786667
2020-06-21 12:00:00,0.061966185,550.0,81.979525,9.175036667
2020-06-22 12:00:00,0.041850746,547.11926,81.96627333,9.31448
2020-06-23 12:00:00,0.023666661,546.81085,81.99742333,9.693806667
2020-06-24 12:00:00,0.0,0.0,82.03473333,9.983806667
2020-06-25 12:00:00,0.0,0.0,82.05102333,10.171755
2020-06-26 12:00:00,0.0,0.0,82.02319,10.20555833
2020-06-27 12:00:00,0.0,0.0,81.94524167,9.87425
2020-06-28 12:00:00,0.0,0.0,81.87234,9.469806667
2020-06-29 12:00:00,0.0,0.0,81.82298667,9.137076667
2020-06-30 12:00:00,0.0,0.0,81.79156667,8.973131667
2020-07-01 12:00:00,0.0,0.0,81.76528333,8.866563333
2020-07-02 12:00:00,0.0,0.0,81.71862,8.445876667
2020-07-03 12:00:00,0.0,0.0,81.67227833,7.489066667
2020-07-04 12:00:00,0.0,0.0,81.709565,6.69411
2020-07-05 12:00:00,0.0,0.0,81.69604,6.230821667
2020-07-06 12:00:00,0.0,0.0,81.68034333,5.38548
2020-07-07 12:00:00,0.0,0.0,81.63800833,4.482323333
2020-07-08 12:00:00,0.0,0.0,81.594274,3.218396
2020-07-09 12:00:00,0.0,0.0,81.54148,2.5799725
2020-07-10 12:00:00,0.0053687594,184.32869,81.50428667,2.359063333
2020-07-11 12:00:00,0.0,0.0,81.44557833,1.5131
2020-07-12 12:00:00,0.0,0.0,81.44317833,0.477386667
2020-07-13 12:00:00,0.0,0.0,81.41518333,0.294756667
2020-07-14 12:00:00,0.0,0.0,81.37612833,0.253985
2020-07-15 12:00:00,0.0,0.0,81.29677,0.318453333
2020-07-16 12:00:00,0.0,0.0,81.22633,0.285368333
2020-07-17 12:00:00,0.0,0.0,81.14489,0.35578
2020-07-18 12:00:00,0.0,0.0,81.037765,0.42695
2020-07-19 12:00:00,0.0,0.0,80.88455,-0.19112
2020-07-20 12:00:00,0.0,0.0,80.75144,-0.510771667
2020-07-21 12:00:00,0.0,0.0,80.60317333,-0.58259
2020-07-23 12:00:00,0.0,0.0,80.34350333,-0.66127
2020-07-24 12:00:00,0.0,0.0,80.18782333,-0.59011
2020-07-25 12:00:00,0.0,0.0,79.93536,-0.805851667
2020-07-26 12:00:00,0.0,0.0,79.78604167,-1.781673333
2020-07-27 12:00:00,0.0,0.0,79.58246333,-2.310761667
2020-07-28 12:00:00,0.0,0.0,79.35365,-2.68759
2020-07-29 12:00:00,0.0,0.0,79.18456833,-2.593293333
2020-07-30 12:00:00,0.0,0.0,79.095065,-2.435108333
2020-07-31 12:00:00,0.0,0.0,79.00276,-2.922761667
